date,open,high,low,close,volume,amount,ma5,ma10,ma20,label1,label2,label3,label4,label5
2016-10-14,26.87,26.87,26.87,26.87,10400,279448.0,,,,29.56,32.52,35.77,39.35,43.29
2016-10-17,29.56,29.56,29.56,29.56,12802,378427.0,,,,32.52,35.77,39.35,43.29,41.66
2016-10-18,32.52,32.52,32.52,32.52,22601,734985.0,,,,35.77,39.35,43.29,41.66,45.83
2016-10-19,35.77,35.77,35.77,35.77,65300,2335781.0,,,,39.35,43.29,41.66,45.83,44.05
2016-10-20,39.35,39.35,39.35,39.35,67400,2652190.0,32.81,,,43.29,41.66,45.83,44.05,45.81
2016-10-21,43.29,43.29,43.29,43.29,239926,10386397.0,36.1,,,41.66,45.83,44.05,45.81,49.71
2016-10-24,43.29,43.29,40.21,41.66,20726165,859462464.0,38.52,,,45.83,44.05,45.81,49.71,47.98
2016-10-25,41.15,45.83,40.8,45.83,18424111,809554880.0,41.18,,,44.05,45.81,49.71,47.98,48.79
2016-10-26,45.3,45.62,43.6,44.05,16528897,735890880.0,42.84,,,45.81,49.71,47.98,48.79,50.24
2016-10-27,45.1,47.54,44.69,45.81,15832079,728532416.0,44.13,38.47,,49.71,47.98,48.79,50.24,48.96
2016-10-28,45.5,50.39,45.11,49.71,21242097,1041895744.0,45.41,40.76,,47.98,48.79,50.24,48.96,49.98
2016-10-31,47.97,48.47,46.5,47.98,13321070,631798784.0,46.68,42.6,,48.79,50.24,48.96,49.98,50.91
2016-11-01,47.36,50.4,47.13,48.79,13486216,661882176.0,47.27,44.22,,50.24,48.96,49.98,50.91,50.48
2016-11-02,47.85,52.77,47.15,50.24,15483153,769235136.0,48.51,45.67,,48.96,49.98,50.91,50.48,51.41
2016-11-03,49.69,52.44,48.68,48.96,14642025,741576768.0,49.14,46.63,,49.98,50.91,50.48,51.41,56.55
2016-11-04,48.13,50.12,48.11,49.98,10135342,498102656.0,49.19,47.3,,50.91,50.48,51.41,56.55,59.94
2016-11-07,50.36,51.87,49.2,50.91,9700491,491794400.0,49.78,48.23,,50.48,51.41,56.55,59.94,57.76
2016-11-08,50.85,51.14,49.8,50.48,7186491,362758880.0,50.11,48.69,,51.41,56.55,59.94,57.76,56.14
2016-11-09,50.28,52.55,49.07,51.41,12791177,653154624.0,50.35,49.43,,56.55,59.94,57.76,56.14,52.38
2016-11-10,51.8,56.55,51.46,56.55,12306126,673257536.0,51.87,50.5,44.49,59.94,57.76,56.14,52.38,53.09
2016-11-11,58.3,62.21,57.7,59.94,20918861,1267219200.0,53.86,51.52,46.14,57.76,56.14,52.38,53.09,53.25
2016-11-14,58.09,59.5,55.55,57.76,11794069,680780928.0,55.23,52.5,47.55,56.14,52.38,53.09,53.25,53.84
2016-11-15,57.4,58.5,56.0,56.14,7177143,407481568.0,56.36,53.24,48.73,52.38,53.09,53.25,53.84,54.52
2016-11-16,56.25,56.4,52.0,52.38,10189510,547544128.0,56.55,53.45,49.56,53.09,53.25,53.84,54.52,52.43
2016-11-17,51.93,53.9,51.93,53.09,6061393,322087808.0,55.86,53.86,50.25,53.25,53.84,54.52,52.43,50.62
2016-11-18,53.0,54.97,52.9,53.25,5636504,303489952.0,54.52,54.19,50.75,53.84,54.52,52.43,50.62,51.03
2016-11-21,53.26,53.99,51.34,53.84,6775622,355950432.0,53.74,54.48,51.36,54.52,52.43,50.62,51.03,49.6
2016-11-22,53.86,55.15,53.5,54.52,7113870,386362720.0,53.42,54.89,51.79,52.43,50.62,51.03,49.6,47.45
2016-11-23,54.5,55.08,52.1,52.43,5554249,297195712.0,53.43,54.99,52.21,50.62,51.03,49.6,47.45,47.2
2016-11-24,52.05,52.8,50.05,50.62,5487023,281509792.0,52.93,54.4,52.45,51.03,49.6,47.45,47.2,48.79
2016-11-25,50.5,51.36,48.4,51.03,4276470,213643008.0,52.49,53.51,52.52,49.6,47.45,47.2,48.79,47.89
2016-11-28,50.83,50.83,49.5,49.6,2493395,124630864.0,51.64,52.69,52.6,47.45,47.2,48.79,47.89,46.55
2016-11-29,49.5,49.98,47.3,47.45,3314873,161569344.0,50.23,51.82,52.53,47.2,48.79,47.89,46.55,47.25
2016-11-30,47.4,47.69,46.35,47.2,2635739,123850144.0,49.18,51.3,52.38,48.79,47.89,46.55,47.25,48.65
2016-12-01,47.26,49.5,47.26,48.79,4107960,198805264.0,48.81,50.87,52.37,47.89,46.55,47.25,48.65,47.12
2016-12-02,48.5,49.72,47.8,47.89,4209876,206113216.0,48.19,50.34,52.26,46.55,47.25,48.65,47.12,45.94
2016-12-05,46.6,47.74,46.31,46.55,2473012,115963928.0,47.58,49.61,52.05,47.25,48.65,47.12,45.94,42.33
2016-12-06,46.98,47.97,46.8,47.25,2178726,103268896.0,47.54,48.88,51.88,48.65,47.12,45.94,42.33,42.58
2016-12-07,47.31,48.67,46.7,48.65,2914377,139203104.0,47.83,48.5,51.75,47.12,45.94,42.33,42.58,41.5
2016-12-08,48.31,48.85,47.05,47.12,2648612,127184104.0,47.49,48.15,51.27,45.94,42.33,42.58,41.5,41.98
2016-12-09,46.9,47.28,45.51,45.94,3079246,142507840.0,47.1,47.64,50.58,42.33,42.58,41.5,41.98,42.76
2016-12-12,45.8,45.8,41.86,42.33,3719422,161363024.0,46.26,46.92,49.8,42.58,41.5,41.98,42.76,42.07
2016-12-13,42.02,43.23,41.23,42.58,2252948,95171088.0,45.32,46.43,49.13,41.5,41.98,42.76,42.07,42.38
2016-12-14,42.2,42.56,41.4,41.5,1792829,75168624.0,43.89,45.86,48.58,41.98,42.76,42.07,42.38,42.77
2016-12-15,41.5,42.79,41.15,41.98,2007857,84622792.0,42.87,45.18,48.03,42.76,42.07,42.38,42.77,43.19
2016-12-16,42.2,43.15,41.8,42.76,2055806,87244856.0,42.23,44.67,47.5,42.07,42.38,42.77,43.19,41.23
2016-12-19,42.67,42.7,41.88,42.07,1387586,58439684.0,42.18,44.22,46.91,42.38,42.77,43.19,41.23,41.0
2016-12-20,41.89,42.55,41.3,42.38,1357168,57305280.0,42.14,43.73,46.31,42.77,43.19,41.23,41.0,40.77
2016-12-21,42.37,42.8,42.0,42.77,1788434,75964264.0,42.39,43.14,45.82,43.19,41.23,41.0,40.77,40.51
2016-12-22,42.85,43.24,42.25,43.19,2556738,109116328.0,42.63,42.75,45.45,41.23,41.0,40.77,40.51,40.48
2016-12-23,43.0,43.15,41.2,41.23,2299011,96752792.0,42.33,42.28,44.96,41.0,40.77,40.51,40.48,40.33
2016-12-26,40.5,41.38,39.35,41.0,2020120,81128128.0,42.11,42.15,44.53,40.77,40.51,40.48,40.33,41.16
2016-12-27,40.78,41.38,40.51,40.77,1396874,57159524.0,41.79,41.96,44.2,40.51,40.48,40.33,41.16,41.26
2016-12-28,40.65,41.0,40.45,40.51,1255270,51136976.0,41.34,41.87,43.86,40.48,40.33,41.16,41.26,40.36
2016-12-29,40.65,40.98,40.31,40.48,959613,39006216.0,40.8,41.72,43.45,40.33,41.16,41.26,40.36,38.34
2016-12-30,40.5,40.75,40.16,40.33,982992,39734452.0,40.62,41.47,43.07,41.16,41.26,40.36,38.34,37.65
2017-01-03,40.6,41.34,40.14,41.16,2019663,82547552.0,40.65,41.38,42.8,41.26,40.36,38.34,37.65,36.98
2017-01-04,41.16,41.38,40.68,41.26,1695117,69614720.0,40.75,41.27,42.5,40.36,38.34,37.65,36.98,35.68
2017-01-05,41.2,41.29,40.33,40.36,1672306,68175216.0,40.72,41.03,42.09,38.34,37.65,36.98,35.68,35.38
2017-01-06,40.38,40.38,38.32,38.34,2889745,112819816.0,40.29,40.54,41.65,37.65,36.98,35.68,35.38,34.43
