code,date,open,close,low,high,volume,amount,pctChg,preclose,label,ma5,ma10,ma20
sz.300625,2017-03-17,23.16,27.79,23.16,27.79,18811,522063.0,43.98965,19.3,27.79,,,
sz.300625,2017-03-20,30.57,30.57,30.57,30.57,6000,183420.0,10.00359,27.79,30.57,,,
sz.300625,2017-03-21,33.63,33.63,33.63,33.63,5900,198417.0,10.00982,30.57,33.63,,,
sz.300625,2017-03-22,36.99,36.99,36.99,36.99,5900,218241.0,9.991081,33.63,36.99,,,
sz.300625,2017-03-23,40.69,40.69,40.69,40.69,12800,520832.0,10.0027,36.99,40.69,33.93,,
sz.300625,2017-03-24,44.76,44.76,44.76,44.76,18132,811588.0,10.00246,40.69,44.76,37.33,,
sz.300625,2017-03-27,49.24,49.24,49.24,49.24,65200,3210448.0,10.00894,44.76,49.24,41.06,,
sz.300625,2017-03-28,54.16,54.16,54.16,54.16,108234,5861953.0,9.991873,49.24,54.16,45.17,,
sz.300625,2017-03-29,59.58,59.58,59.58,59.58,265890,15841726.0,10.00739,54.16,59.58,49.69,,
sz.300625,2017-03-30,60.0,61.3,54.51,65.0,34943473,2042777136.0,2.88687,59.58,61.3,53.81,43.87,
sz.300625,2017-03-31,57.99,55.17,55.17,61.8,20122732,1163958480.0,-10.0,61.3,55.17,55.89,46.61,
sz.300625,2017-04-05,51.99,52.02,50.5,53.58,13855235,722699680.0,-5.709621,55.17,52.02,56.45,48.75,
sz.300625,2017-04-06,52.02,53.8,52.0,55.0,13353922,718960736.0,3.421758,52.02,53.8,56.37,50.77,
sz.300625,2017-04-07,53.0,50.6,50.47,53.55,12106363,626916496.0,-5.947957,53.8,50.6,54.58,52.13,
sz.300625,2017-04-10,49.51,46.01,45.8,49.98,11965871,567655104.0,-9.071147,50.6,46.01,51.52,52.66,
sz.300625,2017-04-11,45.89,47.3,45.51,47.49,8120204,377851840.0,2.803741,46.01,47.3,49.95,52.92,
sz.300625,2017-04-12,46.9,46.1,46.01,47.66,6171292,288377744.0,-2.537,47.3,46.1,48.76,52.6,
sz.300625,2017-04-13,45.86,45.45,45.2,46.93,5507153,253586550.0,-1.409973,46.1,45.45,47.09,51.73,
sz.300625,2017-04-14,44.88,44.0,44.0,45.24,5514002,245290922.0,-3.190321,45.45,44.0,45.77,50.18,
sz.300625,2017-04-17,41.04,39.9,39.67,41.98,7330067,299404496.0,-9.318178,44.0,39.9,44.55,48.04,45.95
sz.300625,2017-04-18,40.49,39.94,39.6,40.65,3766232,151091948.0,0.100243,39.9,39.94,43.08,46.51,46.56
sz.300625,2017-04-19,39.96,41.38,39.94,41.4,5503129,224985856.0,3.605414,39.94,41.38,42.13,45.45,47.1
sz.300625,2017-04-20,41.3,40.27,39.8,41.78,4874689,198444704.0,-2.682457,41.38,40.27,41.1,44.1,47.43
sz.300625,2017-04-21,40.75,39.77,39.7,40.85,2899126,116411572.0,-1.241619,40.27,39.77,40.25,43.01,47.57
sz.300625,2017-04-24,39.75,37.82,37.5,39.8,4103130,156150579.0,-4.903194999999998,39.77,37.82,39.84,42.19,47.43
sz.300625,2017-04-25,38.0,37.83,37.55,38.79,3685118,140782787.0,0.026447,37.82,37.83,39.41,41.25,47.08
sz.300625,2017-04-26,37.86,38.43,37.86,38.78,3980695,152944256.0,1.586039,37.83,38.43,38.82,40.48,46.54
sz.300625,2017-04-27,38.41,40.1,37.5,40.58,7109429,278182384.0,4.345559,38.43,40.1,38.79,39.94,45.84
sz.300625,2017-04-28,39.75,39.9,39.46,40.5,4157788,166134509.0,-0.498746,40.1,39.9,38.82,39.53,44.85
sz.300625,2017-05-02,39.95,40.06,39.7,40.58,3317613,133186814.0,0.401002,39.9,40.06,39.26,39.55,43.79
